User-agent: *
Disallow: /a/comments
Disallow: /comment/ajaxGet
Disallow: /index/br
Disallow: /index/click
Disallow: /index/iclick*
Disallow: /*c-comments*
Disallow: /*signin?backUrl=*
Disallow: /claim*
Disallow: /sendmess*
Disallow: /comments*
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /*utm_source*
Disallow: /*gclid=
Disallow: /*poll_answer=
Disallow: /*actionpay=
Disallow: /*till=
Disallow: /a/show-map/
Disallow: /*claim*
Disallow: /ajax/
Disallow: /*incorrect-data*
Disallow: /signin?backUrl=
Disallow: /*sub_cat*
Disallow: /*raion=
Disallow: /captcha
Disallow: /verify-email*
Disallow: /create-success
Host: https://krisha.kz
Sitemap: https://krisha.kz/sitemap.xml
